id,age,income,employment_years,loan_amount,interest_rate,credit_score,total_debt,home_ownership,loan_purpose,target
432,36,211456,3.1,176379,11.4,612,96321,Rent,Personal,0
433,59,567377,18.5,334428,6.8,663,250869,Own,Personal,0
434,25,446697,1.9,655730,13,701,79528,Mortgage,Car,1
435,42,374683,13.3,426444,12.7,726,149863,Rent,Home,1
436,49,556890,19.1,234237,12.2,657,32847,Own,Personal,0
437,23,1747078,0.8,350059,13.1,665,746253,Rent,Personal,0
438,32,924669,3.4,259663,14.3,634,273764,Own,Personal,1
439,46,474767,7,301422,13,688,117186,Rent,Education,0
440,36,890598,3.5,246760,9.5,639,31948,Own,Car,0
441,57,1403350,5.1,271831,15.1,724,250765,Mortgage,Home,0
442,42,1080869,7.1,340712,7.3,583,56661,Rent,Personal,0
443,49,671671,8.1,165301,6.9,668,59711,Own,Car,0
444,34,455391,10.1,163082,15.9,708,108843,Rent,Personal,0
445,48,954316,13.2,130407,15.1,701,99008,Rent,Personal,0
446,25,807053,1.4,114849,13.3,850,66400,Rent,Car,0
447,50,1063509,14.7,144519,9,711,387928,Rent,Car,0
448,25,921789,0.8,330121,11.2,630,137718,Rent,Personal,0
449,32,1157741,4.5,175583,12.7,684,497998,Rent,Home,0
450,36,484246,8.1,408279,8.4,583,162517,Rent,Education,0
451,46,1341494,11.1,306314,11.1,685,48104,Rent,Car,0
452,46,724623,9.5,92082,15.6,640,61825,Own,Home,0
453,41,2035234,15.9,444419,18.1,745,883502,Mortgage,Education,0
454,59,444931,27.2,487974,12.2,657,230347,Rent,Business,0
455,56,1688764,18.8,165251,15.9,683,106822,Rent,Car,0
456,53,724747,16,386023,7.4,652,70199,Rent,Home,0
457,50,454270,15.5,179448,15.6,794,36403,Mortgage,Personal,0
458,57,498117,8.7,318106,10.9,671,157643,Own,Car,0
459,43,544998,8.3,140483,14.5,800,195205,Rent,Personal,0
460,30,820787,1.1,102301,12.7,739,143933,Rent,Personal,0
461,25,866560,1.7,238434,17.7,719,510420,Rent,Car,0
462,56,474109,16.8,278535,10.7,712,21746,Rent,Personal,0
463,54,641351,8.6,236317,15.5,714,338721,Mortgage,Home,0
464,51,2111642,23.2,147432,12.6,574,250058,Mortgage,Car,0
465,30,1680961,6.6,236003,13,673,346781,Rent,Car,0
466,39,826294,10.9,352609,12.9,741,107640,Own,Personal,0
467,52,663729,14.7,292027,10.8,687,145143,Rent,Personal,0
468,21,694359,0,334716,13.5,606,431959,Rent,Home,0
469,25,910876,0.8,200680,13.3,687,290050,Mortgage,Education,0
470,65,370346,28.7,605960,14.3,792,142487,Own,Personal,0
471,24,564204,0.6,148128,13.8,765,229020,Rent,Personal,0
472,36,259628,9.8,401946,16.1,686,40330,Rent,Business,0
473,44,809604,6.7,609670,16.5,747,97005,Mortgage,Personal,0
474,36,927906,10.7,400345,10.1,668,119704,Own,Business,0
475,22,498309,0.8,265673,16.3,588,304599,Rent,Car,0
476,48,1544824,5.5,218504,9.7,635,422153,Rent,Car,0
477,52,331226,13.1,558601,15.4,784,146143,Rent,Personal,1
478,47,290489,20.5,127740,15.5,674,11504,Mortgage,Personal,0
479,40,735405,8.3,167621,7.4,675,223292,Own,Personal,0
480,44,1156180,16.2,236334,13.8,672,841761,Rent,Business,0
481,32,1641117,5.6,630413,12,804,393463,Own,Home,0
482,55,505014,12.3,376773,11.1,788,45511,Own,Home,0
483,53,1176438,9.6,167831,17.8,823,76354,Rent,Business,0
484,53,636378,7.8,249036,11.4,680,58493,Rent,Personal,0
485,63,591125,26.6,207512,10.9,708,176826,Own,Home,0
486,57,1056784,13.3,195960,13.7,599,178846,Own,Car,0
487,32,930526,5,539755,15.7,779,84148,Own,Business,0
488,23,273132,0.9,131728,13,620,48555,Mortgage,Personal,0
489,21,1464208,0,787648,17.2,703,346640,Rent,Home,0
490,53,1388560,22.6,493104,15.2,624,310719,Rent,Business,0
491,60,460776,30.7,577264,6.5,655,188214,Mortgage,Car,0
492,30,808083,3.5,227243,11.8,640,267022,Rent,Personal,0
493,63,852940,28.5,274189,11.7,654,371417,Own,Car,1
494,64,750202,27.3,126962,15,658,234186,Own,Personal,0
495,49,480249,14,218981,6.5,657,22497,Own,Home,0
496,33,449250,9.2,403419,21.7,740,115190,Rent,Education,1
497,32,640928,2.6,652898,15.2,624,103864,Own,Car,0
498,51,1238893,5.3,154391,14,703,138812,Mortgage,Car,0
499,22,876514,0.7,240923,17.3,763,45291,Own,Home,0
500,55,530136,13.9,273966,21,659,32218,Own,Personal,0
501,43,993671,15.2,129841,16.3,647,167773,Rent,Personal,0
502,37,150000,11.6,427773,16.5,676,13186,Rent,Business,1
503,46,1222672,3.6,194297,13.9,761,141753,Rent,Home,0
504,28,249667,5,266813,13,702,14834,Rent,Personal,1
505,49,532525,11.6,228746,12,658,88845,Mortgage,Personal,0
506,46,351129,11.4,186826,10.9,719,89017,Own,Home,0
507,30,318906,4.8,298735,11.3,624,53965,Own,Business,0
508,46,1230809,18.7,263596,9.2,731,104962,Own,Business,0
509,54,502571,3.7,240007,13.3,715,45311,Rent,Personal,0
510,61,786466,17.4,193777,8.1,672,29966,Mortgage,Education,0
511,27,633440,3.5,363398,14.1,640,22086,Rent,Car,1
512,24,845007,1.8,809125,13.4,637,48355,Rent,Home,1
513,65,678052,25.7,326267,14,722,18216,Own,Home,0
514,31,320963,1.9,545364,11.8,764,285807,Mortgage,Personal,1
515,49,1124304,8.7,130275,23.3,652,409862,Mortgage,Education,1
516,56,495420,12.3,329784,17.9,718,37066,Rent,Personal,0
517,45,276125,15.9,155300,9.5,565,17083,Mortgage,Personal,0
518,41,513633,5.9,123671,14.2,655,132916,Rent,Business,0
519,56,1483842,8.7,192512,11.6,688,591786,Rent,Home,0
520,30,1037526,6.9,613342,10.3,635,124074,Mortgage,Business,0
521,57,536579,3.8,530485,9.2,634,126417,Mortgage,Car,0
522,29,536400,6.4,347090,14.9,650,218958,Own,Car,0
523,44,544612,13.2,119601,11.3,708,129391,Own,Business,0
524,55,2036899,23.1,266671,16.6,679,114767,Mortgage,Personal,0
525,55,801942,10.4,359532,16.7,556,301954,Own,Business,1
526,56,823444,3.9,333320,17.9,563,49186,Mortgage,Personal,1
527,38,1145536,10.5,99237,10.8,654,547983,Own,Business,0
528,59,741227,26,175843,15,717,242460,Mortgage,Personal,0
529,52,563687,19.2,288685,15.5,525,100365,Mortgage,Home,0
530,44,583462,4.6,413872,12,660,86331,Rent,Business,0
531,43,624900,13.8,80327,11,658,70634,Mortgage,Car,0
532,52,636828,19.8,272192,18.7,773,467660,Own,Home,0
533,57,969876,20.2,326886,14.2,667,369068,Rent,Business,0
534,32,668838,7,499471,15.5,713,5382,Own,Home,0
535,33,972553,8.3,454636,10.9,698,143957,Rent,Business,0
536,43,621775,11.6,425526,9.6,562,75026,Own,Car,0
537,45,678729,3.9,185642,11.7,736,129501,Mortgage,Personal,0
538,55,216580,15,95486,13.1,703,27740,Rent,Personal,0
539,61,1075943,6.2,236974,10.1,720,56604,Rent,Personal,0
540,50,786459,11.2,547171,13.5,850,553122,Mortgage,Personal,0
541,37,1125382,6.2,692186,8.1,565,49368,Rent,Car,0
542,40,150000,2.8,459488,9.9,793,65177,Rent,Personal,1
543,45,2049966,8.3,388148,15.6,673,106448,Rent,Personal,0
544,42,601964,3.7,376744,15.4,707,13142,Own,Personal,0
545,33,1195683,8,214887,12.2,687,383384,Own,Business,0
546,39,366876,13.7,277479,10.2,665,51938,Mortgage,Home,0
547,56,910504,5.3,816661,10.2,656,62235,Rent,Car,1
548,32,364160,8.5,170417,12.3,710,111724,Mortgage,Business,0
549,61,461231,18.6,790487,15.6,599,22300,Own,Personal,1
550,39,1862527,5.6,247291,16.5,735,374464,Rent,Education,0
551,32,585284,1.7,664505,11.9,665,150219,Own,Home,1
552,29,732571,3.6,128985,9.8,622,85643,Own,Personal,0
553,27,1048913,3.9,426377,14.4,663,305512,Own,Home,0
554,48,853715,16.1,192813,10.9,765,303825,Rent,Business,0
555,34,706062,1.8,128332,11.8,658,44557,Rent,Car,0
556,51,794490,4.5,342032,17.7,712,20706,Rent,Business,0
557,39,2437799,6.9,549751,16.1,646,212359,Rent,Personal,0
558,36,629724,4.6,180696,14,735,74229,Own,Personal,0
559,25,726019,1.1,122043,9.4,731,55641,Rent,Personal,0
560,55,1158443,10.1,283915,14.2,801,278947,Own,Personal,0
561,32,1193937,7.3,284667,16.9,679,393141,Rent,Personal,0
562,45,1248676,18,416870,12.3,730,57053,Rent,Business,0
563,41,923595,7.7,530351,17.8,696,253047,Own,Personal,1
564,56,346651,25.7,289494,17.6,768,45359,Rent,Car,0
565,43,1596166,7.2,913318,18.8,647,798066,Mortgage,Car,0
566,36,346015,6.5,343203,14.5,735,163162,Rent,Business,0
567,59,767718,9.8,243697,15.4,678,254627,Rent,Education,0
568,65,429285,24.1,114073,18,686,19512,Mortgage,Business,0
569,62,627470,32.2,256259,14.9,696,50968,Own,Education,0
570,59,778829,19.9,245170,11.9,705,346934,Rent,Business,0
571,34,775664,4.6,533770,12.1,683,90363,Rent,Education,0
572,51,819774,16.6,395944,14.3,703,90823,Own,Home,0
573,25,1578947,0.7,147844,9.4,785,737189,Mortgage,Personal,0
574,55,834152,24.6,332665,13,749,367631,Mortgage,Car,0
575,43,568321,9.9,448856,17,742,133675,Rent,Home,0
576,49,1104580,11.6,750396,6.5,663,301158,Mortgage,Car,0
577,63,1250353,21.4,510957,18.4,637,732986,Rent,Personal,0
578,31,330891,5.4,473566,17.1,747,57312,Rent,Home,0
579,38,902837,2.6,311013,12,743,70482,Mortgage,Education,0
580,32,955866,6.4,378710,15.2,778,47703,Rent,Personal,0
581,29,551870,2.2,634911,13.5,654,65956,Rent,Business,1
582,30,1385216,5.4,134844,17.4,676,214422,Rent,Home,0
583,64,598509,29.1,243257,16.6,592,573116,Rent,Education,0
584,37,696480,10.6,188716,9,666,65217,Own,Education,0
585,58,590980,18,376634,15.4,750,102940,Own,Business,0
586,27,655593,2.8,627608,12.8,662,95618,Rent,Car,0
587,33,355676,2.4,209683,13.8,728,37669,Own,Personal,0
588,60,294401,25.1,71493,11.2,679,37053,Mortgage,Car,0
589,62,1562356,11.9,234264,19.1,709,194701,Mortgage,Business,0
590,29,407950,3.6,518981,16.8,621,185558,Rent,Business,1
591,47,376797,7.8,414205,11.1,695,55349,Mortgage,Business,1
592,22,198861,0.2,387879,9.2,511,41252,Own,Personal,1
593,25,457393,2.2,253607,12.3,679,107721,Rent,Home,0
594,49,313962,3.9,139263,14.9,592,215914,Rent,Personal,1
595,57,1603719,22.5,408691,14.3,762,714187,Rent,Personal,0
596,58,1132714,11.9,181856,17.5,737,183732,Own,Personal,0
597,39,445185,1.8,1112362,16,718,72170,Rent,Personal,1
598,28,2243544,3.2,422457,16.6,781,168320,Own,Business,0
599,65,1115372,5.8,211747,14.5,633,241219,Rent,Personal,0
600,21,543655,0,207878,9.1,795,29420,Mortgage,Personal,0
601,42,164399,12.5,283728,12.9,746,37164,Rent,Education,0
602,37,2291566,2.3,259844,16.9,676,514127,Mortgage,Car,0
603,27,302689,4.1,586330,13.3,758,54879,Mortgage,Personal,0
604,45,262960,2.5,335503,15.1,624,17812,Rent,Personal,0
605,65,1140687,12,193408,12.5,641,442867,Rent,Personal,0
606,24,2487009,1.9,932666,10.2,653,472521,Rent,Personal,0
607,56,1391757,11.2,309008,13.1,658,48674,Mortgage,Personal,0
608,26,886359,0.9,475842,14.5,627,172238,Own,Home,0
609,51,901525,10.6,208272,11.4,763,370448,Rent,Personal,0
610,39,1039350,5.2,373027,12.7,674,27050,Rent,Car,0
611,64,986717,29.7,361567,10.5,711,345127,Rent,Business,0
612,59,758716,12.1,96543,17.1,656,45204,Mortgage,Car,0
613,47,688340,17,1005206,12.6,581,302900,Own,Business,1
614,30,628004,6.5,650778,18.1,706,154471,Mortgage,Car,1
615,46,429358,10.1,236386,18.4,575,163102,Rent,Car,0
616,39,557020,13.3,154844,13.2,686,48382,Rent,Business,0
617,59,256171,13.8,369562,10.3,608,25361,Mortgage,Personal,0
618,23,615777,1.5,316019,6.8,809,49021,Rent,Personal,0
619,65,377378,7.2,371364,8.8,745,67197,Mortgage,Home,0
620,33,354248,7,336544,9.1,696,78083,Rent,Car,1
621,48,717601,12,406477,17.9,766,96017,Rent,Business,0
622,40,1397686,7.1,714917,13.9,639,307748,Own,Business,0
623,48,1077120,14.7,421848,14.7,723,129592,Mortgage,Car,0
624,28,274019,4.1,159811,6.5,702,92400,Mortgage,Home,0
625,61,377163,4.1,679475,9.7,706,63951,Rent,Car,0
626,59,1090505,8.2,802837,16.3,766,139741,Rent,Education,0
627,21,378647,0,1988263,14.4,734,242677,Own,Business,1
628,23,574456,1.1,152885,13,707,142018,Own,Business,0
629,33,879630,9.3,347065,15.3,591,210692,Own,Personal,0
630,48,381604,17.1,86015,18.7,632,114359,Rent,Business,0
631,45,688785,18.4,418080,12.8,683,35205,Mortgage,Personal,0
632,53,312080,18.9,215910,13.7,696,59415,Own,Personal,0
633,58,466949,11.4,951319,14.1,622,2215,Mortgage,Education,1
634,26,774992,0.9,188484,21.2,835,185685,Own,Personal,0
635,64,270650,27.8,108883,6.8,781,37523,Rent,Education,0
636,65,828182,24.2,226111,15.7,726,50263,Mortgage,Personal,0
637,52,643017,4.1,91697,13.1,694,95985,Own,Business,0
638,65,880810,15.5,470804,15.3,677,321548,Mortgage,Personal,0
639,41,735187,15.4,86898,11.4,633,275836,Mortgage,Car,0
640,36,1376432,6.8,305166,13.3,695,272903,Own,Personal,0
641,41,696345,8.1,86237,15.8,705,184742,Own,Home,0
642,31,513269,4.2,247548,23.5,615,30732,Rent,Personal,0
643,57,695225,8.9,804169,16.1,710,433528,Rent,Home,1
644,56,876368,12.5,372475,10.8,681,183983,Rent,Personal,0
645,55,667704,12.2,178696,12.1,576,53838,Rent,Personal,0
646,39,664675,2.5,294436,12,638,60974,Rent,Personal,0
647,40,441809,12.1,303261,7.8,665,73516,Rent,Car,0
648,38,451410,6.7,398362,12.4,803,121096,Rent,Business,0
649,61,300528,27,132114,15.8,723,62145,Rent,Business,0
650,34,1701456,9,428085,9.4,610,142003,Rent,Personal,0
651,35,327946,3.5,59213,16.9,719,52816,Rent,Home,0
652,51,444022,16.8,205583,15.1,597,24392,Own,Business,0
653,21,437838,0,223815,11.2,755,64969,Own,Personal,0
654,23,1063351,1.4,438684,13,662,137449,Rent,Car,0
655,36,552664,3.8,304101,18.6,684,124407,Own,Car,0
656,43,1291075,12.6,129082,15.8,770,113796,Mortgage,Personal,0
657,31,448789,5.3,166133,13.5,613,44788,Rent,Personal,0
658,32,757800,3.4,337981,12.7,606,174793,Own,Personal,1
659,30,410564,1.8,286100,13.7,655,106692,Mortgage,Home,1
660,52,2114988,17.2,211941,11.9,752,687700,Mortgage,Personal,0
661,36,338253,9.3,224816,6.8,599,83324,Rent,Personal,0
662,28,770757,2.2,455540,20,520,46241,Own,Personal,0
663,58,921083,20.4,219899,14,663,278289,Rent,Personal,0
664,32,816120,4.1,284555,14.8,723,254408,Own,Personal,0
665,44,587023,13.8,1102951,13.3,762,91546,Mortgage,Business,1
666,48,605207,6.5,127686,11.1,662,88612,Own,Personal,0
667,28,665853,5.1,98758,12.9,665,91376,Mortgage,Home,0
668,48,599515,8.1,480072,8.4,759,185075,Rent,Car,0
669,56,1104453,12.5,199656,20.8,578,325266,Mortgage,Home,1
670,46,2192417,3.5,247854,9.5,667,460672,Own,Home,0
671,28,478354,1.2,187746,10.2,701,33640,Rent,Personal,0
672,48,305999,12.4,256699,12.1,717,58888,Own,Business,0
673,48,619193,7.8,782822,17.6,659,314245,Rent,Car,1
674,57,2686011,24.7,485442,13.5,692,409004,Rent,Business,0
675,61,417778,4.4,503265,9.5,541,44781,Mortgage,Car,1
676,56,1601165,12.8,128258,17.5,651,456963,Rent,Education,0
677,47,1635506,8.7,150369,15.8,717,637844,Own,Business,1
678,37,479383,1.8,54616,15.2,631,125716,Rent,Education,0
679,29,888836,1.5,184593,15.8,694,234106,Rent,Car,0
680,53,1591752,12.5,532618,21.2,717,251815,Mortgage,Car,0
681,40,527660,8.5,409096,20.5,669,165248,Rent,Business,1
682,33,581147,4.6,262664,11.3,700,44077,Own,Business,0
683,48,472033,12.7,296013,18.7,632,150359,Own,Education,1
684,49,371986,14.5,198433,14.7,678,89390,Own,Personal,0
685,33,454805,1.3,339216,15.1,727,244367,Mortgage,Business,1
686,55,331559,14.4,474997,8.1,699,85008,Own,Personal,0
687,26,662300,3.9,113778,13,655,245730,Rent,Car,0
688,38,425595,7.9,359089,10.9,703,34423,Mortgage,Personal,0
689,25,739190,2.3,524919,16.1,733,66460,Rent,Personal,0
690,45,276229,7.6,233860,16.9,567,102295,Own,Education,1
691,22,779737,0.6,456780,6.9,760,128339,Mortgage,Personal,0
692,30,1028044,5.8,1623882,13.4,670,581300,Own,Home,1
693,50,217113,13.5,281794,17.1,716,18586,Mortgage,Home,1
694,65,798475,34.5,379846,12.9,762,180002,Own,Personal,0
695,25,1276900,0.8,192664,15.8,608,92501,Mortgage,Personal,1
696,53,334177,3.6,334465,14.6,647,97547,Mortgage,Car,0
697,21,1630900,0,395419,14.6,673,412843,Rent,Personal,0
698,38,818467,11.3,337204,12.6,643,120220,Rent,Business,0
699,52,441075,5.7,162709,9.6,794,11000,Own,Education,0
700,31,630365,2.9,339543,9.9,639,52161,Own,Personal,0
701,41,883642,2.2,721332,15.8,657,92280,Rent,Personal,1
702,46,677748,7.6,392668,13.6,702,99187,Rent,Car,0
703,45,874182,15.4,534309,13.1,618,194510,Rent,Home,0
704,42,391741,9.7,260232,12.1,666,72813,Mortgage,Personal,0
705,47,713456,8.9,470465,12.5,709,378486,Own,Personal,0
706,33,298697,4.3,354725,16.9,670,138445,Rent,Car,1
707,53,611429,3.2,169565,12.4,684,77094,Rent,Education,0
708,54,395370,10.2,363179,9.2,658,14747,Rent,Car,0
709,61,433734,22.1,165466,15.9,599,114067,Rent,Car,0
710,55,1282830,26.6,205214,12.8,709,1241295,Rent,Education,0
711,21,1184638,0,336090,13.6,795,500508,Mortgage,Home,0
712,41,908685,2.3,358572,18.6,691,84981,Mortgage,Home,0
713,26,356452,3.6,146972,13.4,704,78447,Rent,Car,0
714,48,546180,17.5,564632,14.4,732,284235,Rent,Education,0
715,37,1266707,10.3,422837,9.7,614,361448,Rent,Home,0
716,25,702691,1.7,196556,12.8,792,202882,Rent,Business,1
717,51,2327625,11.4,119251,15.5,702,172692,Rent,Home,0
718,25,806979,1.2,275019,8.5,788,181555,Rent,Home,0
719,58,722415,5.4,229572,14.1,646,406768,Rent,Personal,0
720,23,548374,0.5,321072,13.8,799,145912,Own,Personal,0
721,43,699538,6,241269,13.6,737,35279,Own,Business,0
722,57,597715,15.8,89955,16.8,723,110135,Own,Personal,0
723,57,959519,22.4,237644,14.6,704,136026,Rent,Car,0
724,30,1100103,3.9,249738,18.2,675,222904,Mortgage,Personal,0
725,30,421862,1.3,438772,10.3,762,73049,Mortgage,Business,0
726,39,312559,13.9,197327,13.9,698,56104,Rent,Personal,0
727,37,236763,12.2,821381,13.8,572,5565,Rent,Business,1
728,41,859514,13,95278,10.1,623,347141,Own,Home,0
729,34,354292,10.3,658841,16.6,679,52341,Rent,Personal,0
730,29,198916,3.8,262222,20.9,709,87982,Rent,Car,1
731,21,804878,0,502469,13.4,687,158363,Own,Personal,0
732,65,2560921,6.7,314714,15.1,763,173593,Own,Personal,0
733,33,647833,4.3,594378,13.8,573,97116,Rent,Car,0
734,24,1030853,0.8,237785,11.2,699,532571,Own,Personal,0
735,21,679922,0,155184,7.7,581,55253,Mortgage,Education,1
736,60,615591,7.7,703512,11.2,736,67935,Rent,Personal,0
737,52,1077571,16.6,280253,9,684,74810,Own,Home,0
738,54,554087,21.3,342653,19,715,42574,Rent,Car,1
739,48,752980,13.6,629316,13.1,638,78227,Rent,Home,0
740,51,775809,6.1,161517,12.4,767,243790,Own,Car,0
741,28,450124,4.7,428837,16.3,753,82772,Rent,Home,0
742,59,1121694,20.7,210576,9.9,725,123476,Rent,Home,0
743,46,590367,9.3,277128,11,682,68489,Rent,Home,0
744,54,428938,18.9,313296,13.7,725,166953,Own,Personal,0
745,23,873102,0.6,121955,16.8,648,326634,Own,Home,0
746,32,396555,3.8,188007,15.1,741,14037,Rent,Personal,0
747,21,660153,0,674807,14.3,789,201675,Own,Personal,0
748,64,646748,13,510554,13.7,754,95675,Rent,Car,0
749,25,1181116,1.7,288934,14.8,646,135778,Own,Car,0
750,50,843919,21,347115,14.1,712,45395,Rent,Car,0
751,50,641114,17.3,251448,10.2,612,21737,Own,Home,0
752,37,1019170,2.3,677041,13.6,724,41469,Mortgage,Personal,0
753,43,1396307,4.5,266020,10.1,717,562648,Mortgage,Personal,1
754,35,883391,1.5,344774,13.8,578,66355,Rent,Personal,0
755,57,653712,19.5,596692,12,620,23461,Mortgage,Home,0
756,41,315912,8.3,188173,21.6,673,117975,Rent,Car,0
757,34,361825,2.5,764373,13.4,672,7975,Mortgage,Personal,1
758,22,549549,0.8,119762,9,617,176524,Rent,Home,0
759,31,464862,4.7,797569,13.1,713,85063,Rent,Car,0
760,59,586480,10.2,239889,15.2,705,65175,Rent,Car,0
761,58,670571,16.7,259346,18.9,678,70482,Rent,Car,0
762,54,869835,19,96523,11.6,645,179156,Own,Home,0
763,58,625279,5.7,228356,8.4,753,44807,Mortgage,Home,0
764,54,849415,9.6,160758,16.1,789,89326,Own,Personal,0
765,38,673463,11.3,208345,9.1,661,40273,Own,Personal,0
766,50,219306,12.2,276275,12.1,653,17958,Own,Personal,1
767,35,387741,6.8,532966,12.7,719,27972,Rent,Home,0
768,47,600477,10.5,339796,13.3,669,99184,Rent,Business,0
769,54,334167,4.3,360823,15.7,682,49631,Rent,Car,0
770,58,904094,8,155473,11.3,734,307024,Rent,Personal,0
771,53,1508522,13.2,176855,12.6,575,430018,Rent,Business,0
772,44,1270660,5.7,882728,13.5,769,265588,Rent,Business,0
773,35,578003,1.9,192995,14,694,20897,Rent,Business,0
774,50,1475676,20,810383,13.8,665,7391,Rent,Home,0
775,62,705382,32.3,259290,14.9,685,71185,Mortgage,Business,0
776,37,540003,10.5,300412,16.2,688,75144,Rent,Personal,0
777,25,463868,2.8,570208,14.8,586,36804,Own,Personal,1
778,49,550383,7.5,643497,15,780,200354,Own,Personal,0
779,24,525040,2.3,280702,8.4,692,104615,Own,Home,0
780,30,713870,2.1,237659,13.7,717,92060,Rent,Personal,0
781,37,710016,12.3,290101,15,747,163133,Rent,Car,0
782,30,651090,7.2,367439,15.8,629,115056,Rent,Car,1
783,37,826573,9.6,512123,11.3,718,556957,Rent,Personal,1
784,40,1251162,14.9,300762,11.4,674,317949,Rent,Business,0
785,44,1095786,11.5,434899,11.7,741,494214,Own,Personal,0
786,25,287229,1.1,801751,15.2,562,50710,Own,Car,1
787,54,159543,13.4,377122,16.8,684,16322,Own,Business,1
788,26,1086643,2.6,361685,12.2,654,466297,Rent,Personal,1
789,22,306491,0.2,120595,16.4,716,21455,Rent,Home,0
790,33,574415,6.4,61889,13.9,718,71161,Mortgage,Business,0
791,63,341521,33,378724,13.1,648,155171,Rent,Education,0
792,63,241262,9.8,283408,12.8,647,79486,Own,Business,0
793,31,875484,6.5,220283,15.9,683,106076,Own,Personal,0
794,43,986840,16.2,347200,14.5,636,252026,Rent,Home,0
795,36,473377,11.4,289322,20.8,741,52182,Rent,Personal,0
796,51,156319,23.2,590194,10.8,668,14411,Rent,Personal,1
797,31,481323,4.7,315907,15.2,516,71012,Rent,Personal,1
798,36,806307,11.8,191642,11.8,668,169828,Rent,Personal,0
799,28,288176,4.4,543420,10.7,628,44886,Rent,Business,0
800,24,718970,0.6,263355,13.5,592,112027,Rent,Personal,0
801,60,644550,16.9,411457,13.9,616,90995,Own,Car,1
802,24,893890,1.8,225278,22.8,697,44625,Mortgage,Car,0
803,45,694187,6.6,203138,12.9,770,143422,Rent,Car,0
804,23,380614,1.1,315539,9.9,709,179919,Mortgage,Education,0
805,52,1255246,17.6,302318,14.4,654,88690,Mortgage,Personal,0
806,23,595726,0.4,400086,6.9,717,324520,Mortgage,Home,0
807,47,640312,12.9,255340,13.2,662,216603,Mortgage,Car,0
808,49,389037,17.9,99680,13.6,648,21433,Rent,Personal,0
809,52,509366,13.9,231393,16,621,190680,Rent,Car,0
810,39,399547,2,483027,16.6,585,55803,Own,Business,1
811,41,591021,2.1,250976,11.9,667,47647,Own,Personal,0
812,25,1666385,1.4,258773,13,699,361345,Mortgage,Personal,0
813,38,305646,12.7,542186,11,684,13337,Mortgage,Personal,0
814,48,267605,7,195703,9.9,665,5356,Own,Business,0
815,62,1459890,22.3,118878,14.5,633,241388,Rent,Home,0
816,42,579314,5.4,272436,9.4,726,96757,Rent,Car,0
817,41,449881,6.5,224366,12.2,611,90494,Rent,Car,0
818,26,1151614,3.5,168012,10.3,737,319016,Own,Business,0
819,21,465859,0,270036,15.3,630,24217,Own,Business,0
820,25,1774507,0.7,402899,19.3,645,706135,Mortgage,Business,1
821,61,943722,16,298333,9.3,602,74654,Own,Business,0
822,32,497015,1.3,360673,7.6,660,79257,Mortgage,Home,0
823,46,2129179,10.9,890539,13.1,749,466994,Own,Car,0
824,54,465834,18.6,244217,13.6,721,36250,Mortgage,Business,0
825,34,977624,2.4,354530,14.2,749,277040,Rent,Business,0
826,46,766307,7.6,221020,12.1,721,76730,Mortgage,Personal,0
827,65,1329994,16.7,180543,12.9,624,126118,Own,Personal,0
828,47,1534260,19.3,211207,14.7,670,363596,Rent,Education,0
829,29,661543,6.4,225096,16.8,643,244809,Rent,Personal,0
830,46,429487,3.3,372214,7.2,770,138692,Mortgage,Business,1
831,42,837111,13.3,1228105,12.3,618,274097,Rent,Car,1
832,50,447747,10.4,195226,14.2,744,56739,Rent,Personal,0
833,63,1967139,15.7,233646,10.6,744,685133,Rent,Personal,0
834,37,700691,10,288850,19,800,223281,Own,Personal,0
835,46,531682,18.6,380415,11.5,665,16578,Mortgage,Personal,0
836,56,719493,26.8,351396,13.4,733,148340,Rent,Car,0
837,21,309839,0,648226,15.3,827,17389,Rent,Home,0
838,28,380918,2.4,69962,11.6,653,81164,Mortgage,Education,0
839,55,1257901,22.1,71638,7.6,598,88658,Own,Car,0
840,35,452904,3.9,222796,12.1,577,35310,Mortgage,Car,0
841,42,365465,10.4,579498,16.8,733,62113,Rent,Car,1
842,34,873171,4.6,117260,12.4,577,139834,Rent,Car,1
843,46,1247766,14,49363,10.8,668,160316,Rent,Car,0
844,48,965259,7.2,422627,16.5,716,97252,Own,Personal,0
845,43,1124168,5.2,347226,12.4,701,59065,Rent,Personal,0
846,34,428690,9.7,155969,11.9,716,27336,Rent,Personal,0
847,44,297370,3.9,166078,14,703,69849,Rent,Personal,0
848,22,1484311,0.5,167660,16,767,172387,Rent,Home,0
849,65,544299,11.2,320571,21.1,633,64788,Mortgage,Personal,0
850,46,566238,3.2,206024,16.1,649,31912,Rent,Business,0
851,34,1349486,1.6,403518,17.2,644,170857,Own,Business,1
852,27,882624,1.3,54109,11.9,740,96309,Mortgage,Education,0
853,23,835233,1.4,179410,10.2,744,70196,Rent,Education,0
854,43,2138209,6.6,152650,13.7,717,1185832,Own,Personal,0
855,63,456248,32.1,257232,13.8,761,60652,Mortgage,Car,0
856,65,1082777,22.3,217229,10,619,213455,Mortgage,Personal,1
857,38,670705,6.9,484195,12.9,790,81034,Rent,Business,0
858,58,753477,18.7,98315,14.8,781,140605,Rent,Business,0
859,55,1506629,15.7,308301,14.7,734,372319,Rent,Business,0
860,35,859441,8.8,419383,15.1,797,506034,Own,Car,0
861,45,873961,7.1,913945,14.4,591,109424,Own,Business,1
